time;vehicle__angle;vehicle__id;vehicle__lane;vehicle__pos;vehicle__slope;vehicle__speed;vehicle__type;vehicle__x;vehicle__y
0.00;121.23;t_0;-80518211#2_0;5.10;0.00;0.00;DEFAULT_VEHTYPE;13.348095;42.364209
;14.35;t_1;-691972043#0_0;5.10;0.00;0.00;DEFAULT_VEHTYPE;13.346500;42.368920
1.00;121.23;t_0;-80518211#2_0;6.85;0.00;1.75;DEFAULT_VEHTYPE;13.348113;42.364201
;11.07;t_1;-691972043#0_0;7.48;0.00;2.38;DEFAULT_VEHTYPE;13.346505;42.368941
2.00;118.74;t_0;-80518211#2_0;10.51;0.00;3.66;DEFAULT_VEHTYPE;13.348153;42.364187
;8.26;t_1;-691972043#0_0;11.74;0.00;4.27;DEFAULT_VEHTYPE;13.346511;42.368979
3.00;116.61;t_0;-80518211#2_0;16.25;0.00;5.75;DEFAULT_VEHTYPE;13.348216;42.364164
;2.31;t_1;-691972043#0_0;18.08;0.00;6.34;DEFAULT_VEHTYPE;13.346513;42.369036
4.00;113.88;t_0;-80518211#2_0;23.58;0.00;7.33;DEFAULT_VEHTYPE;13.348297;42.364138
;357.45;t_1;-691972043#0_0;25.92;0.00;7.84;DEFAULT_VEHTYPE;13.346509;42.369107
5.00;113.39;t_0;-80518211#2_0;32.51;0.00;8.92;DEFAULT_VEHTYPE;13.348397;42.364108
;357.45;t_1;-691972043#0_0;35.36;0.00;9.44;DEFAULT_VEHTYPE;13.346501;42.369192
6.00;113.46;t_0;:5931907266_6_0;0.61;0.00;11.01;DEFAULT_VEHTYPE;13.348521;42.364070
;357.45;t_1;-691972043#0_0;46.56;0.00;11.20;DEFAULT_VEHTYPE;13.346493;42.369292
7.00;114.66;t_0;-80518211#1_0;3.98;0.00;13.03;DEFAULT_VEHTYPE;13.348667;42.364024
;357.45;t_1;-691972043#0_0;58.41;0.00;11.85;DEFAULT_VEHTYPE;13.346484;42.369399
8.00;114.83;t_0;-80518211#1_0;19.60;0.00;15.63;DEFAULT_VEHTYPE;13.348840;42.363967
;357.45;t_1;-691972043#0_0;70.55;0.00;12.14;DEFAULT_VEHTYPE;13.346474;42.369508
9.00;114.83;t_0;-80518211#1_0;37.43;0.00;17.82;DEFAULT_VEHTYPE;13.349038;42.363903
;357.45;t_1;-691972043#0_0;82.42;0.00;11.87;DEFAULT_VEHTYPE;13.346465;42.369614
10.00;118.10;t_0;-80518211#1_0;56.93;0.00;19.50;DEFAULT_VEHTYPE;13.349253;42.363828
;357.45;t_1;-691972043#0_0;94.81;0.00;12.39;DEFAULT_VEHTYPE;13.346455;42.369726
11.00;124.08;t_0;-80518211#0_0;9.95;0.00;21.25;DEFAULT_VEHTYPE;13.349471;42.363726
;357.45;t_1;-691972043#0_0;107.51;0.00;12.70;DEFAULT_VEHTYPE;13.346446;42.369840
12.00;128.77;t_0;-80518211#0_0;32.64;0.00;22.69;DEFAULT_VEHTYPE;13.349691;42.363603
;357.45;t_1;-691972043#0_0;119.81;0.00;12.30;DEFAULT_VEHTYPE;13.346436;42.369950
13.00;133.01;t_0;-80518211#0_0;57.01;0.00;24.37;DEFAULT_VEHTYPE;13.349916;42.363461
;357.45;t_1;-691972043#0_0;132.69;0.00;12.88;DEFAULT_VEHTYPE;13.346426;42.370066
14.00;139.13;t_0;-80518211#0_0;83.91;0.00;26.91;DEFAULT_VEHTYPE;13.350149;42.363292
;357.45;t_1;-691972043#0_0;145.29;0.00;12.59;DEFAULT_VEHTYPE;13.346416;42.370179
15.00;145.50;t_0;-80518211#0_0;112.72;0.00;28.81;DEFAULT_VEHTYPE;13.350370;42.363091
;5.78;t_1;-691972043#0_0;157.11;0.00;11.83;DEFAULT_VEHTYPE;13.346422;42.370285
16.00;153.99;t_0;-80518211#0_0;141.40;0.00;28.68;DEFAULT_VEHTYPE;13.350531;42.362863
;13.64;t_1;-691972043#0_0;168.89;0.00;11.77;DEFAULT_VEHTYPE;13.346445;42.370390
17.00;153.99;t_0;-80518211#0_0;170.79;0.00;29.39;DEFAULT_VEHTYPE;13.350694;42.362627
;23.01;t_1;-691972043#0_0;181.64;0.00;12.76;DEFAULT_VEHTYPE;13.346494;42.370499
18.00;156.31;t_0;-80518211#0_0;199.27;0.00;28.48;DEFAULT_VEHTYPE;13.350841;42.362395
;28.98;t_1;-691972043#0_0;193.62;0.00;11.97;DEFAULT_VEHTYPE;13.346559;42.370595
19.00;156.31;t_0;-80518211#0_0;228.40;0.00;29.13;DEFAULT_VEHTYPE;13.350989;42.362157
;34.67;t_1;-691972043#0_0;205.44;0.00;11.83;DEFAULT_VEHTYPE;13.346637;42.370684
20.00;160.45;t_0;-80518211#0_0;257.14;0.00;28.74;DEFAULT_VEHTYPE;13.351121;42.361918
;34.67;t_1;-691972043#0_0;218.32;0.00;12.88;DEFAULT_VEHTYPE;13.346723;42.370781
21.00;164.29;t_0;-80518211#0_0;285.61;0.00;28.48;DEFAULT_VEHTYPE;13.351238;42.361676
;34.67;t_1;-691972043#0_0;230.27;0.00;11.95;DEFAULT_VEHTYPE;13.346804;42.370870
22.00;166.32;t_0;-80518211#0_0;315.05;0.00;29.44;DEFAULT_VEHTYPE;13.351339;42.361422
;34.67;t_1;-691972043#0_0;243.00;0.00;12.73;DEFAULT_VEHTYPE;13.346889;42.370966
23.00;166.49;t_0;-80518211#0_0;343.62;0.00;28.57;DEFAULT_VEHTYPE;13.351427;42.361173
;34.67;t_1;-691972043#0_0;255.78;0.00;12.78;DEFAULT_VEHTYPE;13.346975;42.371062
24.00;165.78;t_0;-80518211#0_0;372.46;0.00;28.84;DEFAULT_VEHTYPE;13.351519;42.360923
;35.73;t_1;-691972043#0_0;268.80;0.00;13.02;DEFAULT_VEHTYPE;13.347064;42.371158
25.00;165.78;t_0;-80518211#0_0;401.32;0.00;28.86;DEFAULT_VEHTYPE;13.351611;42.360672
;35.73;t_1;-691972043#0_0;281.54;0.00;12.75;DEFAULT_VEHTYPE;13.347152;42.371253
26.00;165.78;t_0;-80518211#0_0;430.03;0.00;28.71;DEFAULT_VEHTYPE;13.351703;42.360423
;39.04;t_1;-691972043#0_0;294.24;0.00;12.70;DEFAULT_VEHTYPE;13.347246;42.371344
27.00;165.78;t_0;-80518211#0_0;459.14;0.00;29.10;DEFAULT_VEHTYPE;13.351797;42.360170
;39.04;t_1;-691972043#0_0;306.32;0.00;12.08;DEFAULT_VEHTYPE;13.347337;42.371429
28.00;165.78;t_0;-80518211#0_0;484.76;0.00;25.63;DEFAULT_VEHTYPE;13.351879;42.359948
;41.75;t_1;-691972043#0_0;319.33;0.00;13.01;DEFAULT_VEHTYPE;13.347439;42.371519
29.00;166.86;t_0;-80518211#0_0;505.89;0.00;21.13;DEFAULT_VEHTYPE;13.351945;42.359764
;41.75;t_1;-691972043#0_0;332.19;0.00;12.86;DEFAULT_VEHTYPE;13.347540;42.371607
30.00;165.66;t_0;-80518211#0_0;522.52;0.00;16.63;DEFAULT_VEHTYPE;13.351998;42.359619
;43.81;t_1;-691972043#0_0;344.50;0.00;12.31;DEFAULT_VEHTYPE;13.347640;42.371689
31.00;162.25;t_0;-80518211#0_0;534.64;0.00;12.13;DEFAULT_VEHTYPE;13.352044;42.359515
;43.81;t_1;-691972043#0_0;357.50;0.00;13.00;DEFAULT_VEHTYPE;13.347747;42.371775
32.00;160.93;t_0;-80518211#0_0;542.60;0.00;7.96;DEFAULT_VEHTYPE;13.352077;42.359448
